Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DASH
    DOLLAR
    DOUBLE_DOTS
    FENCE
    GERUND
    HASH
    HAT
    LINUX_HOME
    L_BRACE
    L_SQUARE_PARENTIS
    MINUS
    NOT
    NULL
    PLUS
    QUESTION_MARK
    R_BRACE
    R_SQUARE_PARENTIS
    SCREAM
    SINGLE_CHAR
    SLASH
    UNDERSCORE

Grammar

Rule 0     S' -> program
Rule 1     program -> select_tree END
Rule 2     program -> program select_tree END
Rule 3     select_tree -> SELECT ARGS FROM_PARSE
Rule 4     select_tree -> SELECT TOP_C FROM_PARSE
Rule 5     select_tree -> SELECT ALL FROM_PARSE
Rule 6     FROM_PARSE -> FROM ARGS
Rule 7     FROM_PARSE -> FROM ARGS ADDITIONAL_CLAUSES
Rule 8     ADDITIONAL_CLAUSES -> JOIN_C ADDITIONAL_CLAUSES
Rule 9     ADDITIONAL_CLAUSES -> WHERE_C ADDITIONAL_CLAUSES
Rule 10    ADDITIONAL_CLAUSES -> GROUP_BY_C ADDITIONAL_CLAUSES
Rule 11    ADDITIONAL_CLAUSES -> HAVING_C ADDITIONAL_CLAUSES
Rule 12    ADDITIONAL_CLAUSES -> ORDER_BY_C ADDITIONAL_CLAUSES
Rule 13    ADDITIONAL_CLAUSES -> LIMIT_C ADDITIONAL_CLAUSES
Rule 14    ADDITIONAL_CLAUSES -> OFFSET_C ADDITIONAL_CLAUSES
Rule 15    ADDITIONAL_CLAUSES -> JOIN_C
Rule 16    ADDITIONAL_CLAUSES -> WHERE_C
Rule 17    ADDITIONAL_CLAUSES -> GROUP_BY_C
Rule 18    ADDITIONAL_CLAUSES -> HAVING_C
Rule 19    ADDITIONAL_CLAUSES -> ORDER_BY_C
Rule 20    ADDITIONAL_CLAUSES -> LIMIT_C
Rule 21    ADDITIONAL_CLAUSES -> OFFSET_C
Rule 22    JOIN_C -> INNER JOIN_C
Rule 23    JOIN_C -> LEFT JOIN_C
Rule 24    JOIN_C -> RIGHT JOIN_C
Rule 25    JOIN_C -> FULL JOIN_C
Rule 26    JOIN_C -> OUTER JOIN_C
Rule 27    JOIN_C -> JOIN ARGS JOIN_C
Rule 28    JOIN_C -> ON VARIABLE
Rule 29    JOIN_C -> ON VARIABLE EQUAL VARIABLE
Rule 30    WHERE_C -> WHERE CONDITION
Rule 31    HAVING_C -> HAVING CONDITION
Rule 32    CONDITION -> VARIABLE OPERATOR MATCH
Rule 33    MATCH -> QUOTE ANY QUOTE
Rule 34    MATCH -> VARIABLE
Rule 35    MATCH -> EMPTY_STRING
Rule 36    GROUP_BY_C -> GROUP BY VARIABLE
Rule 37    INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS
Rule 38    ORDER_BY_C -> ORDER BY VARIABLE
Rule 39    ORDER_BY_C -> ORDER BY VARIABLE DESC
Rule 40    ORDER_BY_C -> ORDER BY VARIABLE ASC
Rule 41    ORDER_BY_C -> ORDER BY NEWID_C
Rule 42    LIMIT_C -> LIMIT NUMBER
Rule 43    OFFSET_C -> OFFSET NUMBER
Rule 44    ARGS -> ARGS COMMA VARIABLE
Rule 45    ARGS -> ARGS VARIABLE
Rule 46    ARGS -> DISTINCT VARIABLE
Rule 47    ARGS -> INNER_SELECT_C
Rule 48    ARGS -> VARIABLE
Rule 49    ARGS -> P_COUNT
Rule 50    P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS
Rule 51    P_COUNT -> COUNT VARIABLE
Rule 52    OPERATOR -> LESS
Rule 53    OPERATOR -> MORE
Rule 54    OPERATOR -> EQUAL
Rule 55    OPERATOR -> NOT_EQUAL
Rule 56    OPERATOR -> MORE_EQ
Rule 57    OPERATOR -> LESS_EQ
Rule 58    OPERATOR -> BETWEEN
Rule 59    OPERATOR -> LIKE
Rule 60    OPERATOR -> IN
Rule 61    OPERATOR -> REGEX
Rule 62    NEWID_C -> NEWID L_PARENTIS R_PARENTIS
Rule 63    TOP_C -> TOP NUMBER ARGS

Terminals, with rules where they appear

ALL                  : 5 50
ANY                  : 33
ASC                  : 40
BETWEEN              : 58
BY                   : 36 38 39 40 41
COMMA                : 44
COUNT                : 50 51
DASH                 : 
DESC                 : 39
DISTINCT             : 46
DOLLAR               : 
DOUBLE_DOTS          : 
EMPTY_STRING         : 35
END                  : 1 2
EQUAL                : 29 54
FENCE                : 
FROM                 : 6 7
FULL                 : 25
GERUND               : 
GROUP                : 36
HASH                 : 
HAT                  : 
HAVING               : 31
IN                   : 60
INNER                : 22
JOIN                 : 27
LEFT                 : 23
LESS                 : 52
LESS_EQ              : 57
LIKE                 : 59
LIMIT                : 42
LINUX_HOME           : 
L_BRACE              : 
L_PARENTIS           : 37 50 62
L_SQUARE_PARENTIS    : 
MINUS                : 
MORE                 : 53
MORE_EQ              : 56
NEWID                : 62
NOT                  : 
NOT_EQUAL            : 55
NULL                 : 
NUMBER               : 42 43 63
OFFSET               : 43
ON                   : 28 29
ORDER                : 38 39 40 41
OUTER                : 26
PLUS                 : 
QUESTION_MARK        : 
QUOTE                : 33 33
REGEX                : 61
RIGHT                : 24
R_BRACE              : 
R_PARENTIS           : 37 50 62
R_SQUARE_PARENTIS    : 
SCREAM               : 
SELECT               : 3 4 5 37
SINGLE_CHAR          : 
SLASH                : 
TOP                  : 63
UNDERSCORE           : 
VARIABLE             : 28 29 29 32 34 36 38 39 40 44 45 46 48 51
WHERE                : 30
error                : 

